SRS100036-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/686765762/visits1/686765762-spades-assembly/686765762-scaffolds.fasta
SRS075356-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/160603188/visits1/160603188-spades-assembly/160603188-scaffolds.fasta
SRS065187-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/663835652/visits1/663835652-spades-assembly/663835652-scaffolds.fasta
SRS102817-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/160502038/visits1/160502038-spades-assembly/160502038-scaffolds.fasta
SRS050557-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/159753524/visits1/159753524-spades-assembly/159753524-scaffolds.fasta
SRS077745-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/159753524/visits1/159753524-spades-assembly/159753524-scaffolds.fasta
SRS078434-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/159207311/visits1/159207311-spades-assembly/159207311-scaffolds.fasta
SRS077864-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/158802708/visits1/158802708-spades-assembly/158802708-scaffolds.fasta
SRS075093-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/160178356/visits1/160178356-spades-assembly/160178356-scaffolds.fasta
SRS078741-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/159268001/visits1/159268001-spades-assembly/159268001-scaffolds.fasta
SRS047134-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/160582958/visits1/160582958-spades-assembly/160582958-scaffolds.fasta
SRS144237-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764062976/visits1/764062976-spades-assembly/764062976-scaffolds.fasta
SRS144707-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/884797910/visits1/884797910-spades-assembly/884797910-scaffolds.fasta
SRS097972-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/884797910/visits1/884797910-spades-assembly/884797910-scaffolds.fasta
SRS144306-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/884797910/visits1/884797910-spades-assembly/884797910-scaffolds.fasta
SRS1055033-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/368533040/visits1/368533040-spades-assembly/368533040-scaffolds.fasta
SRS144621-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/675950834/visits1/675950834-spades-assembly/675950834-scaffolds.fasta
SRS103983-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/675950834/visits1/675950834-spades-assembly/675950834-scaffolds.fasta
SRS078677-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160319967/visits1/160319967-spades-assembly/160319967-scaffolds.fasta
SRS045015-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160319967/visits1/160319967-spades-assembly/160319967-scaffolds.fasta
SRS893318-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/195044680/visits1/195044680-spades-assembly/195044680-scaffolds.fasta
SRS893333-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/195044680/visits1/195044680-spades-assembly/195044680-scaffolds.fasta
SRS143616-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/550534656/visits1/550534656-spades-assembly/550534656-scaffolds.fasta
SRS098482-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/550534656/visits1/550534656-spades-assembly/550534656-scaffolds.fasta
SRS074976-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160380657/visits1/160380657-spades-assembly/160380657-scaffolds.fasta
SRS047590-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160380657/visits1/160380657-spades-assembly/160380657-scaffolds.fasta
SRS1055091-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/441369442/visits1/441369442-spades-assembly/441369442-scaffolds.fasta
SRS143732-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764366428/visits1/764366428-spades-assembly/764366428-scaffolds.fasta
SRS097907-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764366428/visits1/764366428-spades-assembly/764366428-scaffolds.fasta
SRS016139-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764366428/visits1/764366428-spades-assembly/764366428-scaffolds.fasta
SRS144765-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159733294/visits1/159733294-spades-assembly/159733294-scaffolds.fasta
SRS074598-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159733294/visits1/159733294-spades-assembly/159733294-scaffolds.fasta
SRS045763-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763456073/visits1/763456073-spades-assembly/763456073-scaffolds.fasta
SRS075959-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763456073/visits1/763456073-spades-assembly/763456073-scaffolds.fasta
SRS101445-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/638754422/visits1/638754422-spades-assembly/638754422-scaffolds.fasta
SRS893280-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/486505039/visits1/486505039-spades-assembly/486505039-scaffolds.fasta
SRS893282-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/486505039/visits1/486505039-spades-assembly/486505039-scaffolds.fasta
SRS143094-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/355657046/visits1/355657046-spades-assembly/355657046-scaffolds.fasta
SRS148979-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/355657046/visits1/355657046-spades-assembly/355657046-scaffolds.fasta
SRS052095-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/355657046/visits1/355657046-spades-assembly/355657046-scaffolds.fasta
SRS012922-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/158883629/visits1/158883629-spades-assembly/158883629-scaffolds.fasta
SRS101280-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160056975/visits1/160056975-spades-assembly/160056975-scaffolds.fasta
SRS018061-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160056975/visits1/160056975-spades-assembly/160056975-scaffolds.fasta
SRS076874-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/993302508/visits1/993302508-spades-assembly/993302508-scaffolds.fasta
SRS100033-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/686765762/visits1/686765762-spades-assembly/686765762-scaffolds.fasta
SRS063485-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/937495960/visits1/937495960-spades-assembly/937495960-scaffolds.fasta
SRS147670-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/561079058/visits1/561079058-spades-assembly/561079058-scaffolds.fasta
SRS076926-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764588959/visits1/764588959-spades-assembly/764588959-scaffolds.fasta
SRS142883-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765074482/visits1/765074482-spades-assembly/765074482-scaffolds.fasta
SRS149334-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/612472597/visits1/612472597-spades-assembly/612472597-scaffolds.fasta
SRS051228-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/612472597/visits1/612472597-spades-assembly/612472597-scaffolds.fasta
SRS098071-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/612472597/visits1/612472597-spades-assembly/612472597-scaffolds.fasta
SRS014524-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763638144/visits1/763638144-spades-assembly/763638144-scaffolds.fasta
SRS147442-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765337473/visits1/765337473-spades-assembly/765337473-scaffolds.fasta
SRS105121-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765337473/visits1/765337473-spades-assembly/765337473-scaffolds.fasta
SRS014941-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763880905/visits1/763880905-spades-assembly/763880905-scaffolds.fasta
SRS104291-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765195863/visits1/765195863-spades-assembly/765195863-scaffolds.fasta
SRS076821-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765195863/visits1/765195863-spades-assembly/765195863-scaffolds.fasta
SRS018691-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765195863/visits1/765195863-spades-assembly/765195863-scaffolds.fasta
SRS146878-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765013792/visits1/765013792-spades-assembly/765013792-scaffolds.fasta
SRS104539-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765013792/visits1/765013792-spades-assembly/765013792-scaffolds.fasta
SRS063246-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/289996019/visits1/289996019-spades-assembly/289996019-scaffolds.fasta
SRS045588-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/289996019/visits1/289996019-spades-assembly/289996019-scaffolds.fasta
SRS077922-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159389382/visits1/159389382-spades-assembly/159389382-scaffolds.fasta
SRS024504-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159389382/visits1/159389382-spades-assembly/159389382-scaffolds.fasta
SRS1041121-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159389382/visits1/159389382-spades-assembly/159389382-scaffolds.fasta
SRS104519-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763719065/visits1/763719065-spades-assembly/763719065-scaffolds.fasta
SRS104921-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765661155/visits1/765661155-spades-assembly/765661155-scaffolds.fasta
SRS019798-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765661155/visits1/765661155-spades-assembly/765661155-scaffolds.fasta
SRS075771-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/367712035/visits1/367712035-spades-assembly/367712035-scaffolds.fasta
SRS893385-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/366487741/visits1/366487741-spades-assembly/366487741-scaffolds.fasta
SRS104653-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765377934/visits1/765377934-spades-assembly/765377934-scaffolds.fasta
SRS019276-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765377934/visits1/765377934-spades-assembly/765377934-scaffolds.fasta
SRS147128-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765377934/visits1/765377934-spades-assembly/765377934-scaffolds.fasta
SRS013663-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159288231/visits1/159288231-spades-assembly/159288231-scaffolds.fasta
SRS078003-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159288231/visits1/159288231-spades-assembly/159288231-scaffolds.fasta
SRS893376-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160987560/visits1/160987560-spades-assembly/160987560-scaffolds.fasta
SRS149237-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/901775393/visits1/901775393-spades-assembly/901775393-scaffolds.fasta
SRS147871-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/737052003/visits1/737052003-spades-assembly/737052003-scaffolds.fasta
SRS1055073-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/866653606/visits1/866653606-spades-assembly/866653606-scaffolds.fasta
SRS1041183-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/866653606/visits1/866653606-spades-assembly/866653606-scaffolds.fasta
SRS044230-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160421117/visits1/160421117-spades-assembly/160421117-scaffolds.fasta
SRS074682-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160421117/visits1/160421117-spades-assembly/160421117-scaffolds.fasta
SRS147057-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/868454789/visits1/868454789-spades-assembly/868454789-scaffolds.fasta
SRS077447-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/868454789/visits1/868454789-spades-assembly/868454789-scaffolds.fasta
SRS147281-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/553359145/visits1/553359145-spades-assembly/553359145-scaffolds.fasta
SRS148472-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/404239096/visits1/404239096-spades-assembly/404239096-scaffolds.fasta
SRS149647-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764811490/visits1/764811490-spades-assembly/764811490-scaffolds.fasta
SRS144144-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/682102541/visits1/682102541-spades-assembly/682102541-scaffolds.fasta
SRS146773-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/682102541/visits1/682102541-spades-assembly/682102541-scaffolds.fasta
SRS015692-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764467579/visits1/764467579-spades-assembly/764467579-scaffolds.fasta
SRS098624-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764467579/visits1/764467579-spades-assembly/764467579-scaffolds.fasta
SRS016393-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159672603/visits1/159672603-spades-assembly/159672603-scaffolds.fasta
SRS015596-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764346198/visits1/764346198-spades-assembly/764346198-scaffolds.fasta
SRS065542-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764346198/visits1/764346198-spades-assembly/764346198-scaffolds.fasta
SRS104045-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765216093/visits1/765216093-spades-assembly/765216093-scaffolds.fasta
SRS143141-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS097918-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS148777-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS077104-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763982056/visits1/763982056-spades-assembly/763982056-scaffolds.fasta
SRS064260-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/159510762/visits1/159510762-spades-assembly/159510762-scaffolds.fasta
SRS022883-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/650853796/visits1/650853796-spades-assembly/650853796-scaffolds.fasta
SRS1055042-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/650853796/visits1/650853796-spades-assembly/650853796-scaffolds.fasta
SRS144096-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/147406386/visits1/147406386-spades-assembly/147406386-scaffolds.fasta
SRS147106-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/147406386/visits1/147406386-spades-assembly/147406386-scaffolds.fasta
SRS104177-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/508703490/visits1/508703490-spades-assembly/508703490-scaffolds.fasta
SRS147718-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/508703490/visits1/508703490-spades-assembly/508703490-scaffolds.fasta
SRS077245-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/268204421/visits1/268204421-spades-assembly/268204421-scaffolds.fasta
SRS148193-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/763901136/visits1/763901136-spades-assembly/763901136-scaffolds.fasta
SRS075353-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160603188/visits1/160603188-spades-assembly/160603188-scaffolds.fasta
SRS058730-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160603188/visits1/160603188-spades-assembly/160603188-scaffolds.fasta
SRS1055098-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/162469177/visits1/162469177-spades-assembly/162469177-scaffolds.fasta
SRS1054853-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/162469177/visits1/162469177-spades-assembly/162469177-scaffolds.fasta
SRS148262-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/103092734/visits1/103092734-spades-assembly/103092734-scaffolds.fasta
SRS104320-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/103092734/visits1/103092734-spades-assembly/103092734-scaffolds.fasta
SRS148520-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/875002022/visits1/875002022-spades-assembly/875002022-scaffolds.fasta
SRS077390-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/722859603/visits1/722859603-spades-assembly/722859603-scaffolds.fasta
SRS893338-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/436584885/visits1/436584885-spades-assembly/436584885-scaffolds.fasta
SRS893335-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/436584885/visits1/436584885-spades-assembly/436584885-scaffolds.fasta
SRS017757-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160542498/visits1/160542498-spades-assembly/160542498-scaffolds.fasta
SRS146830-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/663835652/visits1/663835652-spades-assembly/663835652-scaffolds.fasta
SRS020406-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160684109/visits1/160684109-spades-assembly/160684109-scaffolds.fasta
SRS893325-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/316129862/visits1/316129862-spades-assembly/316129862-scaffolds.fasta
SRS893361-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/316129862/visits1/316129862-spades-assembly/316129862-scaffolds.fasta
SRS102814-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160502038/visits1/160502038-spades-assembly/160502038-scaffolds.fasta
SRS050799-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/160502038/visits1/160502038-spades-assembly/160502038-scaffolds.fasta
SRS101388-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/604812005/visits1/604812005-spades-assembly/604812005-scaffolds.fasta
SRS893355-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/182518224/visits1/182518224-spades-assembly/182518224-scaffolds.fasta
SRS893339-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/182518224/visits1/182518224-spades-assembly/182518224-scaffolds.fasta
SRS056951-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/208027353/visits1/208027353-spades-assembly/208027353-scaffolds.fasta
SRS149696-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/764710340/visits1/764710340-spades-assembly/764710340-scaffolds.fasta
SRS075876-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/488228756/visits1/488228756-spades-assembly/488228756-scaffolds.fasta
SRS149286-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765276783/visits1/765276783-spades-assembly/765276783-scaffolds.fasta
SRS148730-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765276783/visits1/765276783-spades-assembly/765276783-scaffolds.fasta
SRS018929-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/765276783/visits1/765276783-spades-assembly/765276783-scaffolds.fasta
SRS147547-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Supragingival_plaque/809362576/visits1/809362576-spades-assembly/809362576-scaffolds.fasta
